-0.026222014419697806,-0.004654685186046857,0.0033699516010118682,-0.026608482115986466,True,0
-0.026315108123418744,-0.1998248015698143,0.002837781958692139,0.2671357940087807,False,0
-0.03031160415481503,-0.004743465459245921,0.008180497838867751,-0.024650725138345098,False,1
-0.03040647346399995,-0.19998177091806657,0.00768748333610085,0.2706019735541853,False,0
-0.03440610888236128,-0.004970359183596285,0.013099522807184556,-0.01964640274985241,False,1
-0.03450551606603321,-0.20027769818465352,0.012706594752187508,0.2771406199849999,False,0
-0.03851107002972628,-0.00533930926118209,0.018249407151887505,-0.011507719681032091,False,1
-0.03861785621494992,0.18951623133972004,0.018019252758266862,-0.2983773328948448,False,1
-0.03482753158815552,-0.00585788016739891,0.012051706100369965,-6.636824085964887e-05,False,0
-0.034944689191503495,-0.20115057836494493,0.012050378735552772,0.29639452137201805,False,0
-0.03896770075880239,-0.00620246897450577,0.01797826916299313,0.007536314184619697,False,1
-0.039091750138292504,0.18865709615244752,0.018128995446685524,-0.2794204717609582,False,1
-0.035318608215243553,-0.006718715644585038,0.01254058601146636,0.018924720733308864,False,0
-0.03545298252813525,0.188221165344645,0.012919080426132538,-0.26977527229711507,False,1
-0.03168855922124235,-0.007082741508950274,0.007523574980190237,0.026954244761164425,False,0
-0.031830214051421356,0.18793051235495628,0.008062659875413526,-0.2633454469728725,False,1
-0.02807160380432223,-0.007305590052298805,0.002795750935956076,0.031869584301431886,False,0
-0.028217715605368208,0.1877761574160535,0.003433142621984714,-0.25992994359555405,False,1
-0.024462192457047137,-0.007394635088977558,-0.0017654562499263672,0.03383386183102127,False,0
-0.024610085158826688,-0.20249122461265284,-0.0010887790133059416,0.32595924618578187,False,0
-0.028659909651079743,-0.007353788507822118,0.0054304059104096965,0.03293316455460371,False,1
-0.028806985421236185,0.18768986916902688,0.006089069201501771,-0.258031476703483,False,1
-0.025053188037855646,-0.007518480953185275,0.000928439667432111,0.036565795509074905,False,0
-0.02520355765691935,0.18759014399543583,0.001659755577613609,-0.2558240545530986,False,1
-0.021451754777010633,-0.007555465193956418,-0.003456725513448363,0.0373819239581879,False,0
-0.02160286408088976,-0.20262767646493227,-0.0027090870342846053,0.3289722174080847,False,0
